# 随包成员清单（由 repack_plugin.py 自动生成；供安装侧双向比对 —— 见《避坑手册》A-137）
# 格式：<包内相对路径>	<字节>	<md5>
# 本文件自身不入清单（自指无意义）；.tgz/__pycache__ 等本就不随包。
scripts/gates/gate_checklist.py	18144	4b45f4309ee81df7263157007150b4e3
scripts/gates/gate_common.py	12141	363f92bd81242d3f1e92cfe5c2f0b4aa
scripts/gates/gate_layer_quotes.py	10947	7a1bb6d4300c07fe68e57fda8bd56ced
scripts/gates/gate_selfmode_check.py	4946	b487474fa628c84f772d06699fc06bf8
scripts/gates/gate_selftest.py	27654	c2720edc73899d56acd98d87fbd85ccb
scripts/gates/gate_stage.py	24464	4727a46402035561086f7bdaf3cb2589
scripts/gates/gate_start.py	9696	1dbe8e1ee1b8654e2941e6ffd2d1b78d
scripts/gates/init_workspace.py	7362	2c4606d85a6abf25a8d9e24774deb1dc
scripts/gates/instrument_sufficiency.py	7538	32ddafd59297a6799dc37812750a209b
scripts/gates/layer-quotes-config.template.json	2709	65093c96a8a8eb160f95cf0eeba6656c
scripts/gates/layer_quotes_gate.py	29459	d114b4525ae0e527bd22c0e96157f106
scripts/gates/log_qa_ledger.py	6098	f89ab90df91acb6c8820d1027568b976
scripts/gates/make_edu_root_stamp.py	3122	8b69d6151e68d9fd6bace9003040c16f
scripts/gates/map_table_images.py	11365	6a98445cb86ddda29855d868ee662916
scripts/gates/migrate_annotations.py	4241	2353f81f3273ece0633826065cee4d8f
scripts/gates/ocr_deepseek_vision.py	14185	eada386efb2833040fbc2fd3f4dea3f8
scripts/gates/ocr_pages.py	8744	4b270b37d1718e507e0b34d74495ee64
scripts/gates/ocr_quality_check.py	9079	718a6d37b016ea730990f6f7e89528e9
scripts/gates/optional-tools.json	1088	f83ffcf853d81262e62eb392fa353075
scripts/gates/orphan_gate_check.py	10863	318ed2a2fc96791c743f622599b8645a
scripts/gates/pdf_to_text.py	7294	f87e16c9f691d86db8406a626aa2216b
scripts/gates/pitfall_audit.py	24163	36ccdab1c300e3a7986bd876c42091b6
scripts/gates/polish_scan.py	8057	4a524c9260da19d93703506a382b458e
scripts/gates/pool_candidates.py	3199	994ec694c8582d596b296c37efaad188
scripts/gates/pool_writer.py	3163	f53acc4b2bc822b7d018837cc9b5e790
scripts/gates/postflight.py	66592	2a43d2d5d442f23765c641d28e34be10
scripts/gates/preflight.py	26199	cc6c2fadd442ea701d2469f1f7422229
scripts/gates/probe_book_form.py	5835	45a4c98f64beb024feb1327fa2c73783
scripts/gates/render_pdf_pages.py	7555	42e52f58e913f911ae4eff82572b27a7
scripts/gates/rquote_page_check.py	55360	1c357bd0cb20a6ea79f76738a3ac5287
scripts/gates/scan_pool_counterexamples.py	110569	8247fe4a9379ec683477e96823ccdc5f
scripts/gates/simulate_third_party_install.py	11441	a81c73e2e4a590e59eac29196cef49c7
scripts/gates/slice_verified_by_skill.py	5140	6fb273dd3d371c0bff3a261420230e20
scripts/gates/split_long_lines.py	9444	d33a6f05a3443efaa3aff050c7568d16
scripts/gates/stage15_merge_task.py	20122	231841656ba12877f7386a9127b9db11
scripts/gates/table_to_blocks.py	7974	60f8aaac604de32e7ee5e1fcb6b99658
scripts/gates/trigger_card.py	13051	220b9989e56a098eac51d246dd28a539
scripts/gates/verify_candidates.py	31769	aafc22da97152f18428ad28cb99866e0
scripts/gates/verify_layer_quotes.py	24636	3f777636846d3a6a3080009f2d1218ca
scripts/gates/verify_pack_manifest.py	12675	913cd85f2b12bbdf9e935e9dfa57ba6d
scripts/gates/verify_plugin_pack.py	19507	750c83e7a590f5808df75d8536b06a40
scripts/gates/writer_claim.py	13078	4978ee2b64ada97ff4426b1dc1156a11
scripts/gates/防坑要点-TOP20.md	6848	faa18a552a7ee745e157b9e5acd905eb
scripts/machine_layer_readycheck.py	7727	f3ff0b2a68b99d3cef81cb97a6bf6cb1
scripts/machine_precheck_v2.py	50770	fa631f4d9042f705e308625519bc6b6a
scripts/skill_probe_generic.mjs	3509	f37a97115382659ad33aae1ba9e4c0ea
scripts/w1b_extract.mjs	6330	c77e2b247edc2e8120db14e370319a52
scripts/w1b_validate.mjs	3563	56f2353c39000943f2914262e3e2a20c
scripts/yaml_check_generic.cjs	4797	3bda7f3d2f7fc561538c10741df6d0b4
